Mode = 3. Depth = 145
FQ1_hyper_int:[-0.08668006560998878,-0.08668006560962503]; | 3.637506962306247e-13
FQ1_hypo_int:[0.09581738602612029,0.09581738604283428]; | 1.67139913020975e-11
I:[0.07845084208100735,0.07845084210611028]; | 2.510293362067983e-11
Q1:[152.6627372514657,152.6627372607786]; | 9.312941529060481e-09
Q1_prev:[158.6145994410973,158.6145994456107]; | 4.513424300967017e-09
Q2:[39.03192665665393,39.03192666695387]; | 1.029994223245012e-08
S1:[5.938569962248128,5.9385699664401]; | 4.191971214595469e-09
S2:[7.050153220480261,7.050153222980631]; | 2.500369689073523e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.170555264286372,1.170555266063104]; | 1.776732538871784e-09
e_dis:[-60.83682166783292,-60.83682166331947]; | 4.513452722676448e-09
e_int_dis:[-37174.29158915511,-37174.29158873833]; | 4.16781404055655e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[145.9999999999955,146.0000000000043]; | 8.86757334228605e-12
x1:[0.03379874088226341,0.03379874088668324]; | 4.419832555502268e-12
x2:[0.07234783394192749,0.07234783396092355]; | 1.899605472921451e-11
x3:[0.05816549942479539,0.05816549943841637]; | 1.362097934443085e-11

Mode = 3. Depth = 146
FQ1_hyper_int:[-0.08668006560998909,-0.08668006560962487]; | 3.642225410160904e-13
FQ1_hypo_int:[0.09581738602612014,0.09581738604283459]; | 1.671444926909516e-11
I:[0.07759976488953919,0.07759976491628681]; | 2.674761800935954e-11
Q1:[146.6914418986877,146.691441908287]; | 9.599233408152941e-09
Q1_prev:[152.6627372561221,152.6627372607786]; | 4.656470764530241e-09
Q2:[37.83954560047032,37.83954561111773]; | 1.064741184109153e-08
S1:[5.610068981547474,5.610068985935801]; | 4.388326146909094e-09
S2:[6.938851777976519,6.938851780632697]; | 2.656177500170998e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.190372436063728,1.190372437897708]; | 1.833979634824345e-09
e_dis:[-54.88495948300086,-54.88495947834436]; | 4.656499186239671e-09
e_int_dis:[-37448.71638657011,-37448.71638613004]; | 4.400717443786561e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[150.9999999999953,151.0000000000045]; | 9.180212146020494e-12
x1:[0.03410689022424158,0.03410689022896516]; | 4.723575697251903e-12
x2:[0.07247116310065332,0.07247116312100668]; | 2.035335788796999e-11
x3:[0.05875934381407309,0.05875934382868778]; | 1.46146914015155e-11

Mode = 3. Depth = 147
FQ1_hyper_int:[-0.08668006560998939,-0.0866800656096247]; | 3.646943858015561e-13
FQ1_hypo_int:[0.09581738602611999,0.09581738604283491]; | 1.671492111388062e-11
I:[0.076506734885365,0.07650673491380111]; | 2.843611457414852e-11
Q1:[140.770530106255,140.7705301161414]; | 9.886434781947173e-09
Q1_prev:[146.6914419034874,146.691441908287]; | 4.799602493221755e-09
Q2:[36.66951856846891,36.66951857947465]; | 1.10057456481627e-08
S1:[5.294369433210326,5.294369437795472]; | 4.585145596536222e-09
S2:[6.809248919269559,6.80924892208509]; | 2.815530919519915e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.194259069567033,1.194259071458248]; | 1.891215184457451e-09
e_dis:[-48.91366413050922,-48.91366412570959]; | 4.799630914931186e-09
e_int_dis:[-37693.28470722267,-37693.28470675859]; | 4.640751285478473e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[155.9999999999951,156.0000000000046]; | 9.492850949754938e-12
x1:[0.03438960315839649,0.03438960316344274]; | 5.046255080465301e-12
x2:[0.07232535270894576,0.0723253527307081]; | 2.176234192852178e-11
x3:[0.05916155070797806,0.05916155072363384]; | 1.565578222617603e-11

Mode = 3. Depth = 148
FQ1_hyper_int:[-0.08668006560998967,-0.08668006560962457]; | 3.650968416479827e-13
FQ1_hypo_int:[0.09581738602612043,0.09581738604283578]; | 1.671535132530266e-11
I:[0.07520084435431389,0.07520084438447902]; | 3.016513427933631e-11
Q1:[134.9597728967945,134.9597729069697]; | 1.017514250634122e-08
Q1_prev:[140.7705301111982,140.7705301161414]; | 4.943217390973587e-09
Q2:[35.52883493526105,35.52883494663667]; | 1.137562577468998e-08
S1:[4.994546976117117,4.994546980899541]; | 4.782424234406335e-09
S2:[6.664185144367138,6.664185147345296]; | 2.978158164523848e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.184182357469194,1.184182359417759]; | 1.948564642972883e-09
e_dis:[-42.99275233836364,-42.9927523334204]; | 4.943245812683017e-09
e_int_dis:[-37908.24846891448,-37908.24846842569]; | 4.887988325208426e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[160.999999999995,161.0000000000047]; | 9.748646334628575e-12
x1:[0.03464382215404795,0.03464382215943598]; | 5.388023360808347e-12
x2:[0.07192529526976055,0.07192529529298033]; | 2.321978720409845e-11
x3:[0.05937350010085974,0.05937350011760208]; | 1.674234362258886e-11

Mode = 3. Depth = 149
FQ1_hyper_int:[-0.08668006560998995,-0.08668006560962445]; | 3.654992974944093e-13
FQ1_hypo_int:[0.09581738602613125,0.09581738604284704]; | 1.671578153672471e-11
I:[0.07371222367583981,0.0737122237077715]; | 3.193169340054425e-11
Q1:[129.3090327669237,129.3090327773902]; | 1.046657871484058e-08
Q1_prev:[134.9597729018821,134.9597729069697]; | 5.087571253170609e-09
Q2:[34.42318949863343,34.42318951039137]; | 1.175794039909306e-08
S1:[4.712967616052392,4.712967621032595]; | 4.980202916726739e-09
S2:[6.506489620130192,6.506489623274011]; | 3.143819427009475e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.162151440845701,1.16215144285186]; | 2.006158350553733e-09
e_dis:[-37.18199512919192,-37.18199512410432]; | 5.087599674880039e-09
e_int_dis:[-38094.15844456045,-38094.1584440462]; | 5.14242856297642e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[165.9999999999948,166.0000000000048]; | 1.000444171950221e-11
x1:[0.03486707712467197,0.03486707713042093]; | 5.748956866113986e-12
x2:[0.0712892089102186,0.0712892089349412]; | 2.472259896801887e-11
x3:[0.05939968835834999,0.05939968837622239]; | 1.787239800599139e-11

Mode = 3. Depth = 150
FQ1_hyper_int:[-0.08668006560999023,-0.08668006560962434]; | 3.658878755530282e-13
FQ1_hypo_int:[0.09581738602630464,0.09581738604302086]; | 1.671621174814675e-11
I:[0.07207127879893237,0.07207127883266536]; | 3.373298862463514e-11
Q1:[123.8586808190555,123.8586808298171]; | 1.076161026958289e-08
Q1_prev:[129.3090327721569,129.3090327773902]; | 5.23328935742029e-09
Q2:[33.35712617328939,33.35712618544295]; | 1.215356348893692e-08
S1:[4.451332788406214,4.451332793584782]; | 5.178567796804145e-09
S2:[6.33892151493875,6.338921518251048]; | 3.312297991442392e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.130148024898375,1.130148026962547]; | 2.064172610616311e-09
e_dis:[-31.53125499961247,-31.53125499437915]; | 5.23331777912972e-09
e_int_dis:[-38251.81471955851,-38251.8147190181]; | 5.404144758358598e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[170.9999999999947,171.000000000005]; | 1.026023710437585e-11
x1:[0.03505747892018921,0.03505747892631833]; | 6.129118046427351e-12
x2:[0.07043792807277548,0.07043792809904317]; | 2.62676963513897e-11
x3:[0.0592473655012687,0.05924736552031261]; | 1.904391228046975e-11

Mode = 3. Depth = 151
FQ1_hyper_int:[-0.0866800656099905,-0.08668006560962423]; | 3.66276453611647e-13
FQ1_hypo_int:[0.0958173860287496,0.09581738604546625]; | 1.671664195956879e-11
I:[0.07030801692471463,0.07030801696028117]; | 3.55665497053792e-11
Q1:[118.6402265005259,118.6402265115875]; | 1.106158720176609e-08
Q1_prev:[123.8586808244363,123.8586808298171]; | 5.380798029364087e-09
Q2:[32.33415976574255,32.33415977830602]; | 1.256346848776957e-08
S1:[4.210738131049522,4.210738136427187]; | 5.377664535899385e-09
S2:[6.164120961841246,6.164120965324652]; | 3.483405563997621e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.090070388467958,1.090070390590776]; | 2.12281814349069e-09
e_dis:[-26.08090305203939,-26.08090304665856]; | 5.380826451073517e-09
e_int_dis:[-38382.21923481871,-38382.21923425139]; | 5.673209670931101e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[175.9999999999945,176.0000000000051]; | 1.051603248924948e-11
x1:[0.03521370096671166,0.03521370097324016]; | 6.528493023960635e-12
x2:[0.06939420454911681,0.06939420457696906]; | 2.785224828549815e-11
x3:[0.0589261429679876,0.05892614298824243]; | 2.025483253342841e-11

Mode = 3. Depth = 152
FQ1_hyper_int:[-0.08668006560999078,-0.08668006560962412]; | 3.666650316702658e-13
FQ1_hypo_int:[0.09581738605919017,0.09581738607590724]; | 1.671707217099083e-11
I:[0.06845146976074042,0.06845146979817063]; | 3.743021170787841e-11
Q1:[113.6770958728711,113.6770958842394]; | 1.136828586822958e-08
Q1_prev:[118.6402265060567,118.6402265115875]; | 5.530793600883044e-09
Q2:[31.35688271690941,31.35688272989812]; | 1.298871055155359e-08
S1:[3.991741302852503,3.991741308430194]; | 5.57769075371084e-09
S2:[5.984569795228469,5.984569798885458]; | 3.656988489808555e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.043690862569775,1.043690864752094]; | 2.182318770138636e-09
e_dis:[-20.86244873380971,-20.86244872827889]; | 5.530822022592474e-09
e_int_dis:[-38486.53147848776,-38486.53147789278]; | 5.949841579422355e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[180.9999999999945,181.0000000000053]; | 1.077182787412312e-11
x1:[0.03533495096759112,0.03533495097453816]; | 6.947033226456512e-12
x2:[0.06818203881087061,0.0681820388403441]; | 2.947349309057046e-11
x3:[0.05844758638120783,0.05844758640271097]; | 2.150314648563523e-11

Mode = 3. Depth = 153
FQ1_hyper_int:[-0.08668006560999106,-0.086680065609624]; | 3.670536097288846e-13
FQ1_hypo_int:[0.09581738639116708,0.09581738640788458]; | 1.671750238241287e-11
I:[0.06652921859444534,0.06652921863376747]; | 3.932212888635434e-11
Q1:[108.9855003589192,108.9855003706024]; | 1.168312735444488e-08
Q1_prev:[113.6770958785553,113.6770958842394]; | 5.684142934114789e-09
Q2:[30.42706187243983,30.42706188587022]; | 1.343039102152943e-08
S1:[3.794434638536663,3.794434644315584]; | 5.778920897370199e-09
S2:[5.802561809346098,5.802561813179018]; | 3.832920647539595e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9926261243634511,0.9926261266064389]; | 2.242987795497697e-09
e_dis:[-15.89931810646166,-15.89931810077749]; | 5.684171355824219e-09
e_int_dis:[-38566.02806902007,-38566.02806839666]; | 6.234113243408501e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[185.9999999999944,186.0000000000055]; | 1.102762325899675e-11
x1:[0.03542093463608526,0.03542093464346992]; | 7.384662326082037e-12
x2:[0.06682605802436124,0.06682605805549026]; | 3.112901603152807e-11
x3:[0.05782480656815672,0.05782480659094361]; | 2.27868973690093e-11

Mode = 3. Depth = 154
FQ1_hyper_int:[-0.08668006560999134,-0.08668006560962389]; | 3.674421877875034e-13
FQ1_hypo_int:[0.09581738954456397,0.0958173895612819]; | 1.671793259383492e-11
I:[0.0645670209324095,0.06456702097365025]; | 4.124074692857249e-11
Q1:[104.5753457889626,104.5753458009703]; | 1.200768906528538e-08
Q1_prev:[108.9855003647608,108.9855003706024]; | 5.841556571795081e-09
Q2:[29.54572861220316,29.54572862609283]; | 1.388967518778372e-08
S1:[3.618519006954183,3.618519012935898]; | 5.98171467913744e-09
S2:[5.62018196884834,5.620181972859461]; | 4.011121212954549e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9383191015905821,0.9383191038957224]; | 2.305140300862263e-09
e_dis:[-11.20772259282461,-11.20772258698302]; | 5.841584993504512e-09
e_int_dis:[-38622.0666819842,-38622.06668133158]; | 6.526242941617966e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[190.9999999999943,191.0000000000056]; | 1.128341864387039e-11
x1:[0.0354718134040078,0.03547181341184907]; | 7.841262361640844e-12
x2:[0.06535095333119957,0.06535095336401608]; | 3.281651339559488e-11
x3:[0.05707206044751214,0.05707206047161632]; | 2.410418392662095e-11

Mode = 3. Depth = 155
FQ1_hyper_int:[-0.08668006560999161,-0.08668006560962378]; | 3.678307658461222e-13
FQ1_hypo_int:[0.09581741555676776,0.09581741557348623]; | 1.671847382755942e-11
I:[0.06258853470167521,0.06258853474486027]; | 4.318506663381072e-11
Q1:[100.4511404269778,100.4511404393215]; | 1.234370472502633e-08
Q1_prev:[104.5753457949664,104.5753458009703]; | 6.003844532642688e-09
Q2:[28.71326424657748,28.71326426094519]; | 1.436771768226208e-08
S1:[3.463375895968356,3.46337590215484]; | 6.186484213799304e-09
S2:[5.439293764783281,5.43929376897483]; | 4.191548441667692e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.882030912758111,0.8820309151271917]; | 2.369080709385685e-09
e_dis:[-6.797568023192497,-6.797568017188624]; | 6.003872954352119e-09
e_int_dis:[-38656.05452210017,-38656.05452141751]; | 6.826521712355316e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[195.9999999999941,196.0000000000057]; | 1.153921402874403e-11
x1:[0.03548815795634804,0.03548815796466476]; | 8.316722310830471e-12
x2:[0.06378098516195069,0.06378098519648474]; | 3.453405617026561e-11
x3:[0.05620437152891575,0.05620437155436901]; | 2.54532644961003e-11

Mode = 3. Depth = 156
FQ1_hyper_int:[-0.08668006560999189,-0.08668006560962367]; | 3.68219343904741e-13
FQ1_hypo_int:[0.09581760177380624,0.09581760179052612]; | 1.671987548412801e-11
I:[0.06061513307437411,0.06061513311952842]; | 4.515431084595178e-11
Q1:[96.61286974611551,96.61286975880833]; | 1.26928227928147e-08
Q1_prev:[100.4511404331497,100.4511404393215]; | 6.171845257085806e-09
Q2:[27.92948153692187,27.92948155178753]; | 1.486565182062805e-08
S1:[3.328135427198832,3.328135433592538]; | 6.39370600907796e-09
S2:[5.261533751255125,5.261533755629325]; | 4.374200557322183e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8248410711289805,0.8248410735641188]; | 2.435138313217067e-09
e_dis:[-2.673362661543749,-2.673362655371875]; | 6.171873678795237e-09
e_int_dis:[-38669.42133540789,-38669.42133469437]; | 7.135167834348977e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[200.9999999999939,201.0000000000057]; | 1.179500941361766e-11
x1:[0.03547089929426062,0.03547089930307151]; | 8.810889517985032e-12
x2:[0.06213956171989596,0.06213956175617586]; | 3.627990269317038e-11
x3:[0.05523717779195526,0.05523717781878776]; | 2.683249455959213e-11

Mode = 3. Depth = 157
FQ1_hyper_int:[-0.08668006560999217,-0.08668006560962356]; | 3.686079219633598e-13
FQ1_hypo_int:[0.09581876015289403,0.09581876016962061]; | 1.672657845563918e-11
I:[0.05866580086221909,0.05866580090936754]; | 4.714844487052616e-11
Q1:[93.0568144292815,93.05681444233826]; | 1.305676278207102e-08
Q1_prev:[96.61286975246192,96.61286975880833]; | 6.346411396407348e-09
Q2:[27.19370250598112,27.1937025213657]; | 1.538457894412204e-08
S1:[3.211738661480991,3.211738668084911]; | 6.603920077452585e-09
S2:[5.088312211697688,5.08831221625681]; | 4.559121968839008e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7676541348682659,0.7676541373719177]; | 2.50365173037892e-09
e_dis:[1.164908018969427,1.164908025315867]; | 6.346439818116778e-09
e_int_dis:[-38663.59679531305,-38663.59679456779]; | 7.452545105479658e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[205.9999999999938,206.0000000000058]; | 1.20508047984913e-11
x1:[0.03542127884338422,0.03542127885270786]; | 9.323632144120353e-12
x2:[0.06044889247721229,0.06044889251526497]; | 3.805267906331622e-11
x3:[0.05418601272817009,0.05418601275641057]; | 2.824047939942176e-11

Mode = 3. Depth = 158
FQ1_hyper_int:[-0.08668006560999245,-0.08668006560962345]; | 3.689965000219786e-13
FQ1_hypo_int:[0.09582503907186588,0.09582503908862772]; | 1.676184191445884e-11
I:[0.05675710208850647,0.05675710213767421]; | 4.916773932439611e-11
Q1:[89.77629595242801,89.77629596586522]; | 1.343720157365169e-08
Q1_prev:[93.05681443580988,93.05681444233826]; | 6.528381391035509e-09
Q2:[26.50483231303394,26.50483232895952]; | 1.592557907770242e-08
S1:[3.112993155695154,3.112993162512876]; | 6.817722830732009e-09
S2:[4.920818879440261,4.920818884186663]; | 4.746402382238557e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7112110620247305,0.7112110645996894]; | 2.574958912759939e-09
e_dis:[4.720963335439492,4.720963341967902]; | 6.52840981274494e-09
e_int_dis:[-38639.99197863585,-38639.99197785795]; | 7.779017323628068e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[210.9999999999936,211.0000000000059]; | 1.230660018336494e-11
x1:[0.03534079891569115,0.03534079892554598]; | 9.854832228040067e-12
x2:[0.05872971567341516,0.0587297157132667]; | 3.985154567454074e-11
x3:[0.05306622343183817,0.05306622346151415]; | 2.967597695358037e-11

Mode = 3. Depth = 159
FQ1_hyper_int:[-0.08668006560999272,-0.08668006560962332]; | 3.693989558684052e-13
FQ1_hypo_int:[0.09585481470299412,0.09585481471992553]; | 1.693141460368253e-11
I:[0.05490320770062839,0.05490320775184136]; | 5.121297136367886e-11
Q1:[86.76234088770717,86.76234090154293]; | 1.383575920499425e-08
Q1_prev:[89.77629595914662,89.77629596586522]; | 6.718593681398488e-09
Q2:[25.8614288046535,25.86142882114319]; | 1.64896896137634e-08
S1:[3.030621250242613,3.030621257278373]; | 7.035759974627354e-09
S2:[4.760032663589661,4.760032668525837]; | 4.936175912462204e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6561036939889332,0.6561036966383286]; | 2.649395369758167e-09
e_dis:[8.001481811912541,8.001481818631163]; | 6.718622103107919e-09
e_int_dis:[-38599.98456957629,-38599.98456876479]; | 8.115021046251059e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[215.9999999999935,216.000000000006]; | 1.256239556823857e-11
x1:[0.03523117461403583,0.0352311746244402]; | 1.04043648696539e-11
x2:[0.05700109645896474,0.05700109650064067]; | 4.167592659864994e-11
x3:[0.05189272788319618,0.05189272791433421]; | 3.113802271581534e-11

Mode = 3. Depth = 160
FQ1_hyper_int:[-0.086680065609993,-0.0866800656096232]; | 3.698014117148318e-13
FQ1_hypo_int:[0.09597895642647677,0.09597895644413072]; | 1.765394774810858e-11
