e_der_dis:[1.19009439297564,1.190650481183338]; | 0.0005560882076971474
e_dis:[-54.88569708148229,-54.88422185050347]; | 0.001475230978826403
e_int_dis:[-37448.74525713987,-37448.68751286643]; | 0.05774427344294963
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[150.9999999999955,151.0000000000046]; | 9.123368727159686e-12
x1:[0.03410675010649748,0.03410703034510841]; | 2.80238610934902e-07
x2:[0.07247022552098721,0.07247210069371755]; | 1.875172730342323e-06
x3:[0.05875874461699663,0.0587599430207345]; | 1.19840373787039e-06

Mode = 3. Depth = 147
FQ1_hyper_int:[-0.08668006561027121,-0.0866800656083301]; | 1.941113936254624e-12
FQ1_hypo_int:[0.09581721561952122,0.09581755653497975]; | 3.409154585298779e-07
I:[0.07650499549757186,0.07650847429228043]; | 3.478794708564048e-06
Q1:[140.7695925105988,140.7714676854131]; | 0.001875174814301772
Q1_prev:[146.6906096209065,146.6922741605256]; | 0.001664539619042671
Q2:[36.66898146229267,36.67005567917155]; | 0.00107421687888376
S1:[5.293886321494394,5.294852548180084]; | 0.0009662266856897972
S2:[6.809057823093278,6.809440017356168]; | 0.0003821942628894348
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[1.193945093551133,1.194573047670701]; | 0.0006279541195686189
e_dis:[-48.91449638274783,-48.91283184312876]; | 0.001664539619071093
e_int_dis:[-37693.31773905361,-37693.25167208206]; | 0.06606697154347785
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[155.9999999999953,156.0000000000047]; | 9.43600753089413e-12
x1:[0.03438944003020225,0.03438976628993107]; | 3.262597288167246e-07
x2:[0.07232426468881469,0.07232644074348325]; | 2.176054668567851e-06
x3:[0.05916085405597354,0.05916224737029484]; | 1.393314321300465e-06

Mode = 3. Depth = 148
FQ1_hyper_int:[-0.08668006561027149,-0.08668006560832996]; | 1.941530269888858e-12
FQ1_hypo_int:[0.09581721561952167,0.09581755653498063]; | 3.409154589600893e-07
I:[0.07519884133632468,0.07520284739272524]; | 4.006056400565616e-06
Q1:[134.9587181794846,134.9608275970446]; | 0.002109417559950089
Q1_prev:[140.7695925105988,140.7714676854131]; | 0.001875174814301772
Q2:[35.52822865329514,35.52944122184925]; | 0.001212568554109339
S1:[4.993997713922123,4.995096241728141]; | 0.00109852780601738
S2:[6.663965710961575,6.664404579807052]; | 0.0004388688454772804
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.183828387098685,1.184536329985355]; | 0.0007079428866694215
e_dis:[-42.99368990763536,-42.99181473282103]; | 0.001875174814330194
e_int_dis:[-37908.28618859179,-37908.21074574617]; | 0.07544284562027315
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[160.9999999999951,161.0000000000048]; | 9.691802915767767e-12
x1:[0.03464363254389594,0.03464401176777289]; | 3.792238769464995e-07
x2:[0.07192403566599957,0.07192655488898431]; | 2.519222984734282e-06
x3:[0.05937269191056832,0.05937430830223189]; | 1.616391663565586e-06

Mode = 3. Depth = 149
FQ1_hyper_int:[-0.08668006561027176,-0.08668006560832983]; | 1.941932725735285e-12
FQ1_hypo_int:[0.09581721561953249,0.09581755653499188]; | 3.409154593903008e-07
I:[0.073709922440684,0.07371452493275868]; | 4.602492074678999e-06
Q1:[129.3078478306076,129.3102176856045]; | 0.002369854996857157
Q1_prev:[134.9587181794846,134.9608275970446]; | 0.002109417559950089
Q2:[34.42250567743164,34.42387332455191]; | 0.0013676471202686
S1:[4.712344361419933,4.713590874262904]; | 0.001246512842970837
S2:[6.506238212498427,6.506741029923647]; | 0.0005028174252190709
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.161752982710851,1.162549901185702]; | 0.0007969184748508606
e_dis:[-37.1830498192668,-37.18094040170682]; | 0.00210941755997851
e_int_dis:[-38094.20143768813,-38094.1154477547]; | 0.08598993343184702
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[165.999999999995,166.0000000000049]; | 9.947598300641403e-12
x1:[0.03486685711416626,0.03486729713899843]; | 4.400248321684286e-07
x2:[0.07128775410364099,0.07129066373336125]; | 2.909629720257434e-06
x3:[0.0593987528480583,0.05940062388053104]; | 1.871032472733347e-06

Mode = 3. Depth = 150
FQ1_hyper_int:[-0.08668006561027204,-0.08668006560832971]; | 1.942335181581711e-12
FQ1_hypo_int:[0.09581721561970577,0.09581755653516581]; | 3.409154600425568e-07
I:[0.07206864088496598,0.07207391673604047]; | 5.275851074487692e-06
Q1:[123.8573511044689,123.860010515412]; | 0.002659410943095963
Q1_prev:[129.3078478306076,129.3102176856045]; | 0.002369854996857157
Q2:[33.35635546939636,33.35789688199152]; | 0.001541412595159386
S1:[4.450626859266738,4.452038721285193]; | 0.00141186201845489
S2:[6.338634093067359,6.339208939102156]; | 0.0005748460347971829
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.129700098776021,1.130595953287383]; | 0.000895854511361982
e_dis:[-31.53243990782674,-31.53007005282986]; | 0.002369854996885579
e_int_dis:[-38251.86363722727,-38251.76579801884]; | 0.09783920842892257
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[170.9999999999949,171.0000000000051]; | 1.020339368551504e-11
x1:[0.03505722409541807,0.03505773374904437]; | 5.096536262946816e-07
x2:[0.07043625171480127,0.07043960444846058]; | 3.352733659311991e-06
x3:[0.05924628501564052,0.05924844599963387]; | 2.160983993346188e-06

Mode = 3. Depth = 151
FQ1_hyper_int:[-0.08668006561027232,-0.0866800656083296]; | 1.94272375964033e-12
FQ1_hypo_int:[0.09581721562214895,0.09581755653761295]; | 3.409154639977263e-07
I:[0.07030499959476483,0.07031103427921913]; | 6.034684454300776e-06
Q1:[118.638735788192,118.6417171940094]; | 0.002981405817436666
Q1_prev:[123.8573511044689,123.860010515412]; | 0.002659410943095963
Q2:[32.33329173480629,32.33502780157807]; | 0.001736066771776734
S1:[4.209939909819778,4.211536356179351]; | 0.001596446359572568
S2:[6.163793040446308,6.164448885661192]; | 0.0006558452148839322
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.089567463039128,1.090573316227119]; | 0.00100585318799129
e_dis:[-26.08223273763424,-26.07957332669112]; | 0.002659410943124385
e_int_dis:[-38382.27480091544,-38382.16366465229]; | 0.111136263149092
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[175.9999999999947,176.0000000000052]; | 1.045918907038867e-11
x1:[0.03521340636468868,0.03521399557309755]; | 5.892084088757188e-07
x2:[0.06939227728186309,0.06939613183526824]; | 3.854553405152616e-06
x3:[0.05892489778478932,0.05892738816480805]; | 2.490380018732585e-06

Mode = 3. Depth = 152
FQ1_hyper_int:[-0.0866800656102726,-0.08668006560832948]; | 1.943112337698949e-12
FQ1_hypo_int:[0.09581721565256487,0.09581755656807857]; | 3.409155136940845e-07
I:[0.06844802555417367,0.06845491399330569]; | 6.888439132018975e-06
Q1:[113.6754260546426,113.678765671597]; | 0.003339616954448843
Q1_prev:[118.638735788192,118.6417171940094]; | 0.002981405817436666
Q2:[31.35590567765082,31.35785976115433]; | 0.001954083503505899
S1:[3.990840126910602,3.992642482853994]; | 0.001802355943391287
S2:[5.984196396250795,5.984943196766493]; | 0.0007468005156985313
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.043126782091891,1.044254945443999]; | 0.001128163352107192
e_dis:[-20.86393941623169,-20.86095801041422]; | 0.002981405817465088
e_int_dis:[-38486.5944979966,-38486.46845470436]; | 0.1260432922426844
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[180.9999999999946,181.0000000000053]; | 1.071498445526231e-11
x1:[0.03533461101717985,0.03533529092265985]; | 6.799054799999649e-07
x2:[0.06817982795699069,0.06818424968487317]; | 4.421727882480964e-06
x3:[0.05844615449766637,0.05844901827929258]; | 2.863781626206985e-06

Mode = 3. Depth = 153
FQ1_hyper_int:[-0.08668006561027287,-0.08668006560832937]; | 1.943500915757568e-12
FQ1_hypo_int:[0.09581721598424114,0.09581755690035651]; | 3.409161153655749e-07
I:[0.06652529482426973,0.06653314239209066]; | 7.847567820920553e-06
Q1:[108.9836311763059,108.9873695213397]; | 0.003738345033752921
Q1_prev:[113.6754260546426,113.678765671597]; | 0.003339616954448843
Q2:[30.42596275403048,30.42816099591941]; | 0.002198241888930141
S1:[3.793418674133687,3.795450607157394]; | 0.0020319330237073
S2:[5.802137408315475,5.802986213074451]; | 0.000848804758976307
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9919940233190002,0.9932582278733778]; | 0.00126420455437759
e_dis:[-15.90098789381925,-15.89764827686477]; | 0.003339616954477265
e_int_dis:[-38566.0994374657,-38565.95669608868]; | 0.1427413770215935
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[185.9999999999944,186.0000000000054]; | 1.097077984013595e-11
x1:[0.03542054309271758,0.03542132618442068]; | 7.830917031007023e-07
x2:[0.06682352724210835,0.06682858882799712]; | 5.061585888768705e-06
x3:[0.05782316346410194,0.05782644968771011]; | 3.286223608164884e-06

Mode = 3. Depth = 154
FQ1_hyper_int:[-0.08668006561027315,-0.08668006560832926]; | 1.943889493816187e-12
FQ1_hypo_int:[0.09581721913444552,0.09581756005694637]; | 3.409225008549344e-07
I:[0.06456255911821908,0.0645714827755647]; | 8.923657345616398e-06
Q1:[104.5732545349175,104.5774370220804]; | 0.004182487162893267
Q1_prev:[108.9836311763059,108.9873695213397]; | 0.003738345033752921
Q2:[29.54449278346071,29.54696444609616]; | 0.002471662635443295
S1:[3.617375104131129,3.619662914151791]; | 0.002287810020661585
S2:[5.61970043410138,5.620663506432154]; | 0.000963072330773862
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9376113066605766,0.9390268990582173]; | 0.001415592397640775
e_dis:[-11.20959174356192,-11.20585339852813]; | 0.003738345033781343
e_int_dis:[-38622.14739618351,-38621.98596308132]; | 0.1614331021992257
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[190.9999999999942,191.0000000000054]; | 1.122657522500958e-11
x1:[0.03547136327738316,0.0354722635359262]; | 9.002585430323284e-07
x2:[0.06534806222929133,0.06535384445578346]; | 5.782226492126452e-06
x3:[0.05707017882189987,0.0570739420896106]; | 3.763267710725493e-06

Mode = 3. Depth = 155
FQ1_hyper_int:[-0.08668006561027343,-0.08668006560832915]; | 1.944278071874805e-12
FQ1_hypo_int:[0.09581724511722095,0.09581758609857957]; | 3.409813586208177e-07
I:[0.06258346992787185,0.06259359950595925]; | 1.012957808739501e-05
Q1:[100.4488016074642,100.4534792247802]; | 0.004677617316005467
Q1_prev:[104.5732545349175,104.5774370220804]; | 0.004182487162893267
Q2:[28.71187532522929,28.71465317315275]; | 0.002777847923457699
S1:[3.462089421867983,3.464662374598685]; | 0.002572952730701239
S2:[5.438748288388409,5.439839244155606]; | 0.001090955767197421
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8812388308451004,0.88282299728443]; | 0.001584166439329682
e_dis:[-6.79965924430266,-6.795476757139738]; | 0.004182487162921689
e_int_dis:[-38656.14569240503,-38655.96334686701]; | 0.1823455380217638
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[195.999999999994,196.0000000000055]; | 1.148237060988322e-11
x1:[0.03548764143015967,0.03548867448817177]; | 1.033058012106514e-06
x2:[0.06377768886782036,0.06378428148007866]; | 6.592612258299324e-06
x3:[0.05620222100569983,0.05620652206963569]; | 4.301063935854832e-06

Mode = 3. Depth = 156
FQ1_hyper_int:[-0.08668006561027371,-0.08668006560832904]; | 1.944666649933424e-12
FQ1_hypo_int:[0.09581743109890851,0.09581777255097379]; | 3.414520652750275e-07
I:[0.06060939326168077,0.0606208729190816]; | 1.147965740082996e-05
Q1:[96.61025469732789,96.61548477235181]; | 0.005230075023916925
Q1_prev:[100.4488016074642,100.4534792247802]; | 0.004677617316005467
Q2:[27.92792117699312,27.93104190215008]; | 0.003120725156957604
S1:[3.326690074961136,3.329580784120578]; | 0.002890709159442117
S2:[5.26091677036203,5.262150735267499]; | 0.001233964905469342
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8239550620274626,0.8257270829232427]; | 0.001772020895780102
e_dis:[-2.675701447002453,-2.671023829686419]; | 0.004677617316033889
e_int_dis:[-38669.52419964004,-38669.31846601544]; | 0.2057336246070918
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[200.9999999999939,201.0000000000056]; | 1.173816599475686e-11
x1:[0.03547030763683412,0.03547149095767947]; | 1.183320845352109e-06
x2:[0.06213581039384306,0.06214331307129481]; | 7.502677451746986e-06
x3:[0.05523472459058031,0.05523963101188023]; | 4.906421299917529e-06

Mode = 3. Depth = 157
FQ1_hyper_int:[-0.08668006561027398,-0.08668006560832892]; | 1.945069105779851e-12
FQ1_hypo_int:[0.09581858784273546,0.0958189325653513]; | 3.447226158415084e-07
I:[0.05865930593902132,0.05867229581897943]; | 1.298987995811129e-05
Q1:[93.05389088585979,93.05973794925072]; | 0.005847063390930884
Q1_prev:[96.61025469732789,96.61548477235181]; | 0.005230075023916925
Q2:[27.19195016114267,27.19545485618706]; | 0.003504695044391326
S1:[3.210116231678124,3.213361096120806]; | 0.003244864442682349
S2:[5.087615318885311,5.089009107772184]; | 0.001393788886873359
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7666633670224795,0.7686449054904644]; | 0.001981538467984878
e_dis:[1.162293005425951,1.167523080449897]; | 0.005230075023945346
e_int_dis:[-38663.71273461292,-38663.48085061318]; | 0.231883999738784
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[205.9999999999937,206.0000000000057]; | 1.199396137963049e-11
x1:[0.03542060230793387,0.03542195538519919]; | 1.353077265321689e-06
x2:[0.06044463076382034,0.06045315421732183]; | 8.523453501489697e-06
x3:[0.05418321929319599,0.05418880618276628]; | 5.586889570294296e-06

Mode = 3. Depth = 158
FQ1_hyper_int:[-0.08668006561027426,-0.08668006560832879]; | 1.945471561626277e-12
FQ1_hypo_int:[0.09582485686138606,0.09582522138480433]; | 3.645234182697576e-07
I:[0.05674976304700421,0.05676444116513224]; | 1.467811812803227e-05
Q1:[89.77302756136812,89.77956431906796]; | 0.006536757699834084
Q1_prev:[93.05389088585979,93.05973794925072]; | 0.005847063390930884
Q2:[26.50286497348383,26.50679965801512]; | 0.003934684531287758
S1:[3.111173306989146,3.114813009390085]; | 0.003639702400938916
S2:[4.920032720484557,4.921605041801755]; | 0.001572321317197201
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7101033496154342,0.7123187772984041]; | 0.002215427682969895
e_dis:[4.71803982852704,4.723886891917999]; | 0.005847063390959306
e_int_dis:[-38640.12253547029,-38639.86141615359]; | 0.2611193167031161
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[210.9999999999936,211.0000000000059]; | 1.224975676450413e-11
x1:[0.03534002662869872,0.03534157120943547]; | 1.544580736749512e-06
x2:[0.05872488208038903,0.05873454929455121]; | 9.667214162172033e-06
x3:[0.05306304801538366,0.05306939886901077]; | 6.350853627108688e-06

Mode = 3. Depth = 159
FQ1_hyper_int:[-0.08668006561027454,-0.08668006560832865]; | 1.945887895260512e-12
FQ1_hypo_int:[0.09585458004905439,0.09585504946017556]; | 4.694111211678287e-07
I:[0.05489492552112857,0.05491148991682303]; | 1.656439569446e-05
Q1:[86.75868666195514,86.76599508799841]; | 0.007308426043266536
Q1_prev:[89.77302756136812,89.77956431906796]; | 0.006536757699834084
Q2:[25.85922070480637,25.8636369099904]; | 0.004416205184028854
S1:[3.028581215628591,3.032661289996922]; | 0.004080074368330244
S2:[4.759146820907009,4.760918509822468]; | 0.001771688915458647
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6548653133583654,0.6573420775765187]; | 0.002476764218153349
e_dis:[7.998213458709799,8.004750216409661]; | 0.006536757699862505
e_int_dis:[-38600.13146817675,-38599.83766507154]; | 0.2938031052108272
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[215.9999999999935,216.000000000006]; | 1.250555214937776e-11
x1:[0.03523029445003623,0.03523205478518941]; | 1.760335153172532e-06
x2:[0.0569956226522523,0.05700657029519756]; | 1.09476429452568e-05
x3:[0.05188912407300152,0.05189633171522685]; | 7.207642225330602e-06

Mode = 3. Depth = 160
FQ1_hyper_int:[-0.08668006561027482,-0.0866800656083285]; | 1.946318106682554e-12
FQ1_hypo_int:[0.09597847748840908,0.09597943547116761]; | 9.579827585232126e-07
I:[0.05310663675489252,0.05312530794336813]; | 1.8671188475608e-05
Q1:[84.0001743162649,84.00834687988319]; | 0.008172563618288109
Q1_prev:[86.75868666195514,86.76599508799841]; | 0.007308426043266536
Q2:[25.25928963625996,25.26424505399041]; | 0.004955417730442946
S1:[2.961015256276704,2.965586732322598]; | 0.004571476045893696
S2:[4.605737256032827,4.60773154004629]; | 0.001994284013462355
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.6014064946739437,0.6041755314225641]; | 0.00276903674862039
e_dis:[11.01178268977935,11.01909111582265]; | 0.007308426043294958
e_int_dis:[-38545.07255472786,-38544.74220949242]; | 0.3303452354375622
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[220.9999999999933,221.000000000006]; | 1.27613475342514e-11
x1:[0.03509328649114089,0.035095289617083]; | 2.003125942111328e-06
x2:[0.05527410051205838,0.05528648053761942]; | 1.238002556103873e-05
x3:[0.05067572821609007,0.05068389586915708]; | 8.167653067006619e-06

Mode = 3. Depth = 161
FQ1_hyper_int:[-0.08668006561027509,-0.08668006560832835]; | 1.946748318104596e-12
FQ1_hypo_int:[0.09643507101533853,0.09643804161563282]; | 2.970600294291414e-06
I:[0.05139453755792103,0.05141556132365151]; | 2.102376573048792e-05
Q1:[81.4855768724187,81.4947179149458]; | 0.009141042527090804
Q1_prev:[84.0001743162649,84.00834687988319]; | 0.008172563618288109
Q2:[24.7011209916035,24.70668019518114]; | 0.005559203577639948
S1:[2.907139860005579,2.91225999325775]; | 0.005120133252171755
S2:[4.460400309848152,4.462643111156121]; | 0.002242801307969167
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5500679564143892,0.5531641543467005]; | 0.003096197932311306
