Q1:[134.9597728693459,134.9597728796405]; | 1.029459895107721e-08
Q1_prev:[140.7705300796631,140.7705300846643]; | 5.001226099921041e-09
Q2:[35.52883492840273,35.52883493991189]; | 1.150915807102137e-08
S1:[4.994546974714907,4.994546979553486]; | 4.838579314991875e-09
S2:[6.664185143400436,6.664185146413555]; | 3.013118643480084e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.184182357655857,1.1841823596273]; | 1.971443897019753e-09
e_dis:[-42.99275230688657,-42.99275230188532]; | 5.001254521630472e-09
e_int_dis:[-37908.24846589781,-37908.24846540324]; | 4.945759428665042e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[160.999999999995,161.0000000000047]; | 9.691802915767767e-12
x1:[0.03464382215219064,0.03464382215764189]; | 5.45125056206075e-12
x2:[0.07192529526182237,0.07192529528531474]; | 2.349237471221954e-11
x3:[0.05937350009506704,0.0593735001120059]; | 1.693886003684142e-11

Mode = 3. Depth = 149
FQ1_hyper_int:[-0.08668006560897701,-0.08668006560860786]; | 3.691491556878645e-13
FQ1_hypo_int:[0.09581738611207179,0.09581738612898301]; | 1.691122242242216e-11
I:[0.07371222366542539,0.07371222369773188]; | 3.230649081586989e-11
Q1:[129.3090327386019,129.3090327491913]; | 1.058936049957993e-08
Q1_prev:[134.9597728693459,134.9597728744932]; | 5.147313686393318e-09
Q2:[34.42318949148344,34.42318950337939]; | 1.189594911465974e-08
S1:[4.712967614613081,4.712967619651758]; | 5.038677031166117e-09
S2:[6.506489619123985,6.50648962230471]; | 3.180725016704855e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.162151441033984,1.162151443063692]; | 2.029708401352082e-09
e_dis:[-37.18199509671543,-37.18199509156808]; | 5.147342108102748e-09
e_int_dis:[-38094.1584413814,-38094.15844086107]; | 5.203255568630993e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[165.9999999999949,166.0000000000049]; | 9.947598300641403e-12
x1:[0.03486707712269877,0.03486707712851519]; | 5.816423731541676e-12
x2:[0.07128920890186889,0.07128920892688168]; | 2.501278351108027e-11
x3:[0.05939968835222744,0.05939968837030961]; | 1.808216770760041e-11

Mode = 3. Depth = 150
FQ1_hyper_int:[-0.08668006560897729,-0.08668006560860775]; | 3.695377337464834e-13
FQ1_hypo_int:[0.09581738611224518,0.09581738612915683]; | 1.69116526338442e-11
I:[0.07207127878808239,0.07207127882221136]; | 3.412896354415551e-11
Q1:[123.8586807898369,123.8586808007248]; | 1.088787371372746e-08
Q1_prev:[129.3090327386019,129.3090327438966]; | 5.294680249789963e-09
Q2:[33.35712616583218,33.3571261781284]; | 1.229621915399548e-08
S1:[4.451332786928623,4.451332792167991]; | 5.239368938703137e-09
S2:[6.338921513893193,6.338921517244375]; | 3.351182442656864e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.130148025089852,1.130148027178251]; | 2.088399231325866e-09
e_dis:[-31.53125496611885,-31.53125496082414]; | 5.294708671499393e-09
e_int_dis:[-38251.81471621199,-38251.81471566519]; | 5.468027666211128e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[170.9999999999948,171.000000000005]; | 1.020339368551504e-11
x1:[0.03505747891809624,0.03505747892429728]; | 6.201039681741349e-12
x2:[0.07043792806401522,0.07043792809059124]; | 2.657601916311592e-11
x3:[0.05924736549481355,0.059247365514081]; | 1.926744180869022e-11

Mode = 3. Depth = 151
FQ1_hyper_int:[-0.08668006560897756,-0.08668006560860764]; | 3.699263118051022e-13
FQ1_hypo_int:[0.09581738611469014,0.09581738613160222]; | 1.691208284526624e-11
I:[0.070308016913431,0.07030801694941508]; | 3.598407682936511e-11
Q1:[118.6402264703791,118.6402264815705]; | 1.119138914873474e-08
Q1_prev:[123.8586807898369,123.8586807952808]; | 5.443936856863729e-09
Q2:[32.33415975796112,32.33415977067204]; | 1.271092742172186e-08
S1:[4.21073812953202,4.210738134972817]; | 5.440797146150089e-09
S2:[6.164120960756359,6.164120964280658]; | 3.524299074797455e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.090070388664216,1.09007039081194]; | 2.147723998646711e-09
e_dis:[-26.08090301750309,-26.08090301205912]; | 5.44396527857316e-09
e_int_dis:[-38382.21923129951,-38382.21923072548]; | 5.740294000133872e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[175.9999999999946,176.0000000000051]; | 1.045918907038867e-11
x1:[0.03521370096449519,0.03521370097110029]; | 6.605105351553675e-12
x2:[0.0693942045399473,0.06939420456812648]; | 2.817918121067464e-11
x3:[0.05892614296119777,0.05892614298169035]; | 2.049257291636408e-11

Mode = 3. Depth = 152
FQ1_hyper_int:[-0.08668006560897784,-0.08668006560860753]; | 3.70314889863721e-13
FQ1_hypo_int:[0.0958173861451307,0.09581738616204322]; | 1.691251305668828e-11
I:[0.06845146974902368,0.06845146978689329]; | 3.786961022544943e-11
Q1:[113.6770958417574,113.6770958532591]; | 1.150168316144118e-08
Q1_prev:[118.6402264703791,118.6402264759748]; | 5.595694574367371e-09
Q2:[31.35688270878528,31.35688272192644]; | 1.314115749551092e-08
S1:[3.991741301293006,3.991741306936175]; | 5.643169487257182e-09
S2:[5.984569794104107,5.984569797804026]; | 3.69991859372476e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.043690862772425,1.043690864980352]; | 2.207926952380035e-09
e_dis:[-20.86244869819703,-20.8624486926013]; | 5.595722996076802e-09
e_int_dis:[-38486.5314747905,-38486.53147418849]; | 6.020127329975367e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[180.9999999999945,181.0000000000052]; | 1.071498445526231e-11
x1:[0.03533495096524753,0.03533495097227608]; | 7.028551352039614e-12
x2:[0.06818203880129312,0.0681820388311126]; | 2.981948021840708e-11
x3:[0.05844758637408166,0.05844758639583721]; | 2.175554875138985e-11

Mode = 3. Depth = 153
FQ1_hyper_int:[-0.08668006560897812,-0.08668006560860742]; | 3.707034679223398e-13
FQ1_hypo_int:[0.09581738647710762,0.09581738649402056]; | 1.691294326811033e-11
I:[0.06652921858229444,0.06652921862207813]; | 3.978369023105444e-11
Q1:[108.9855003267922,108.9855003386124]; | 1.182020525902772e-08
Q1_prev:[113.6770958417574,113.6770958475083]; | 5.750848686147947e-09
Q2:[30.42706186395307,30.42706187754109]; | 1.358801782203045e-08
S1:[3.794434636932639,3.794434642779398]; | 5.846758632799265e-09
S2:[5.802561808181929,5.802561812059846]; | 3.877916654460023e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.992626124574164,0.9926261268434731]; | 2.269309073987813e-09
e_dis:[-15.89931806973051,-15.89931806397963]; | 5.750877107857377e-09
e_int_dis:[-38566.02806513916,-38566.02806450838]; | 6.307745934464037e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[185.9999999999943,186.0000000000053]; | 1.097077984013595e-11
x1:[0.03542093463361105,0.03542093464108238]; | 7.471329110941838e-12
x2:[0.06682605801437666,0.06682605804587111]; | 3.149444594008344e-11
x3:[0.05782480656069273,0.05782480658374713]; | 2.305439866789882e-11

Mode = 3. Depth = 154
FQ1_hyper_int:[-0.0866800656089784,-0.0866800656086073]; | 3.710920459809586e-13
FQ1_hypo_int:[0.09581738963050457,0.09581738964741794]; | 1.691337347953237e-11
I:[0.06456702091982139,0.06456702096154626]; | 4.17248735562481e-11
Q1:[104.575345755768,104.5753457679166]; | 1.214860390064132e-08
Q1_prev:[108.9855003267922,108.9855003327023]; | 5.910109734941216e-09
Q2:[29.54572860333238,29.54572861738508]; | 1.40527056657902e-08
S1:[3.618519005302661,3.618519011354592]; | 6.051930068196043e-09
S2:[5.620181967643822,5.62018197170203]; | 4.058207991874951e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9383191018110293,0.9383191041432215]; | 2.332192217124884e-09
e_dis:[-11.20772255492452,-11.20772254901438]; | 5.910138156650646e-09
e_int_dis:[-38622.06667791378,-38622.06667725345]; | 6.603295332752168e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[190.9999999999942,191.0000000000055]; | 1.122657522500958e-11
x1:[0.03547181340139954,0.03547181340933282]; | 7.933285972594462e-12
x2:[0.06535095332080804,0.0653509533540098]; | 3.320176078513981e-11
x3:[0.05707206043970887,0.05707206046409602]; | 2.438715202002228e-11

Mode = 3. Depth = 155
FQ1_hyper_int:[-0.08668006560897867,-0.08668006560860719]; | 3.714806240395774e-13
FQ1_hypo_int:[0.09581741564270883,0.09581741565962275]; | 1.691391471325687e-11
I:[0.06258853468864478,0.06258853473233679]; | 4.369200834464237e-11
Q1:[100.4511403926543,100.4511404051428]; | 1.248854175628367e-08
Q1_prev:[104.575345755768,104.5753457618423]; | 6.07430195032066e-09
Q2:[28.71326423729989,28.71326425183625]; | 1.453635434245371e-08
S1:[3.463375894265946,3.463375900525046]; | 6.259100349126356e-09
S2:[5.439293763537639,5.439293767778391]; | 4.240752637940659e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8820309129899639,0.8820309153868466]; | 2.396882692323743e-09
e_dis:[-6.797567984064585,-6.797567977990255]; | 6.07433037203009e-09
e_int_dis:[-38656.05451783411,-38656.0545171434]; | 6.907139322720468e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[195.9999999999941,196.0000000000056]; | 1.148237060988322e-11
x1:[0.03548815795360234,0.03548815796201666]; | 8.41432479248283e-12
x2:[0.06378098515115128,0.06378098518609072]; | 3.493944022991968e-11
x3:[0.05620437152077147,0.05620437154652353]; | 2.575206020649645e-11

Mode = 3. Depth = 156
FQ1_hyper_int:[-0.08668006560897895,-0.08668006560860708]; | 3.718692020981962e-13
FQ1_hypo_int:[0.09581760185975075,0.09581760187666609]; | 1.691534412540108e-11
I:[0.06061513306089376,0.06061513310657814]; | 4.568437989016516e-11
Q1:[96.61286971059384,96.61286972343567]; | 1.284182360450359e-08
Q1_prev:[100.4511403926543,100.4511403988986]; | 6.244277983569191e-09
Q2:[27.92948152721327,27.9294815422534]; | 1.504013624753497e-08
S1:[3.328135425441737,3.328135431910491]; | 6.468753976918151e-09
S2:[5.26153374996734,5.261533754392888]; | 4.425547928121887e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8248410713738961,0.8248410738376125]; | 2.46371645307164e-09
e_dis:[-2.673362621120802,-2.673362614876496]; | 6.244306405278621e-09
e_int_dis:[-38669.42133093972,-38669.42133021777]; | 7.219496183097363e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[200.9999999999939,201.0000000000057]; | 1.173816599475686e-11
x1:[0.03547089929137406,0.03547089930028835]; | 8.914292914941058e-12
x2:[0.06213956170868651,0.06213956174539229]; | 3.670577730652269e-11
x3:[0.05523717778346777,0.05523717781061525]; | 2.714748564836e-11

Mode = 3. Depth = 157
FQ1_hyper_int:[-0.08668006560897923,-0.08668006560860697]; | 3.72257780156815e-13
FQ1_hypo_int:[0.09581876023886082,0.09581876025578295]; | 1.69221303636391e-11
I:[0.0586658008482787,0.05866580089598061]; | 4.770190492608961e-11
Q1:[93.05681439248514,93.05681440569518]; | 1.321004106102919e-08
Q1_prev:[96.61286971059384,96.61286971701476]; | 6.420918907679152e-09
Q2:[27.19370249581591,27.19370251138107]; | 1.556515627498811e-08
S1:[3.211738659665021,3.211738666346457]; | 6.681436293121124e-09
S2:[5.088312210366484,5.088312214979124]; | 4.612639159518039e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7676541351279039,0.7676541376609437]; | 2.533039777929957e-09
e_dis:[1.164908060762997,1.164908067183944]; | 6.420947329388582e-09
e_int_dis:[-38663.59679063591,-38663.59678988185]; | 7.540656952187419e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[205.9999999999938,206.0000000000058]; | 1.199396137963049e-11
x1:[0.03542127884035336,0.0354212788497864]; | 9.433044623197162e-12
x2:[0.06044889246558901,0.06044889250408836]; | 3.849934954169854e-11
x3:[0.05418601271933651,0.05418601274790849]; | 2.857197811678702e-11

Mode = 3. Depth = 158
FQ1_hyper_int:[-0.08668006560897951,-0.08668006560860686]; | 3.726463582154338e-13
FQ1_hypo_int:[0.09582503915795779,0.0958250391749156]; | 1.695781015609299e-11
I:[0.05675710207409313,0.05675710212383803]; | 4.97449026415353e-11
Q1:[89.77629591427296,89.77629592786789]; | 1.359492785013572e-08
Q1_prev:[93.05681439248514,93.05681439909016]; | 6.605020530514594e-09
Q2:[26.50483230238524,26.50483231849774]; | 1.611250866062619e-08
S1:[3.112993153815737,3.112993160713487]; | 6.89775037088225e-09
S2:[4.920818878064092,4.920818882866208]; | 4.802116038149506e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7112110623007366,0.7112110649059249]; | 2.605188287319038e-09
e_dis:[4.7209633786876,4.720963385292649]; | 6.605048952224024e-09
e_int_dis:[-38639.99197374248,-38639.99197295538]; | 7.870985427871346e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[210.9999999999937,211.0000000000059]; | 1.224975676450413e-11
x1:[0.03534079891251242,0.0353407989224829]; | 9.970475833842585e-12
x2:[0.05872971566137243,0.05872971570169178]; | 4.031934508486046e-11
x3:[0.05306622342265473,0.05306622345267906]; | 3.002433024423823e-11

Mode = 3. Depth = 159
FQ1_hyper_int:[-0.08668006560897978,-0.08668006560860674]; | 3.730488140618604e-13
FQ1_hypo_int:[0.09585481478970216,0.09585481480683151]; | 1.712935349118538e-11
I:[0.05490320768572633,0.05490320773754046]; | 5.181412937593777e-11
Q1:[86.76234084810204,86.76234086210022]; | 1.399817506353429e-08
Q1_prev:[89.77629591427296,89.77629592107043]; | 6.797463925067859e-09
Q2:[25.86142879349313,25.86142881017635]; | 1.668322724412974e-08
S1:[3.030621248294811,3.03062125541316]; | 7.118348133161589e-09
S2:[4.760032662166699,4.760032667160816]; | 4.994117119849761e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6561036942829416,0.6561036969634388]; | 2.680497268592319e-09
e_dis:[8.001481856707329,8.001481863504821]; | 6.79749234677729e-09
e_int_dis:[-38599.98456445894,-38599.98456363785]; | 8.210918167605996e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[215.9999999999935,216.000000000006]; | 1.250555214937776e-11
x1:[0.03523117461070558,0.03523117462123205]; | 1.052646858568096e-11
x2:[0.05700109644649493,0.05700109648866007]; | 4.216513943555711e-11
x3:[0.05189272787365805,0.05189272790516157]; | 3.150352201330975e-11

Mode = 3. Depth = 160
FQ1_hyper_int:[-0.08668006560898006,-0.08668006560860661]; | 3.73451269908287e-13
FQ1_hypo_int:[0.09597895651585486,0.09597895653371527]; | 1.786040759732543e-11
I:[0.05311597231458334,0.0531159723684942]; | 5.391086882466922e-11
Q1:[84.00426057021006,84.0042605846314]; | 1.442133168438886e-08
Q1_prev:[86.76234084810204,86.76234085510113]; | 6.999087531767145e-09
Q2:[25.261767330652,25.26176734793032]; | 1.727831389075618e-08
S1:[2.963300989632524,2.963300996976454]; | 7.343929464553867e-09
S2:[4.606734394720132,4.606734399908958]; | 5.188826257551682e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6027910118343668,0.6027910145936773]; | 2.759310557820527e-09
e_dis:[11.01543692267663,11.01543692967574]; | 6.999115953476576e-09
e_int_dis:[-38544.90737984556,-38544.90737898947]; | 8.560964488424361e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[220.9999999999934,221.0000000000062]; | 1.27613475342514e-11
x1:[0.03509428804684103,0.03509428805794194]; | 1.110091185640982e-11
x2:[0.0552802904964589,0.05528029054049546]; | 4.403655912144089e-11
x3:[0.05067981202123775,0.05067981205424657]; | 3.300882484014167e-11

Mode = 3. Depth = 161
FQ1_hyper_int:[-0.08668006560898034,-0.08668006560860649]; | 3.738537257547137e-13
FQ1_hypo_int:[0.09643655635532992,0.09643655637595026]; | 2.062033876981673e-11
I:[0.0514050494049162,0.0514050494609531]; | 5.603689734456907e-11
Q1:[81.49014736476514,81.49014737963111]; | 1.486597511757282e-08
Q1_prev:[84.00426057021006,84.00426057742074]; | 7.210672947621788e-09
Q2:[24.70390057832335,24.70390059622199]; | 1.78986425680705e-08
S1:[2.909699921809672,2.909699929384906]; | 7.575233329504272e-09
S2:[4.461521707058654,4.461521712445128]; | 5.38647437764439e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5516160541362608,0.5516160569782131]; | 2.841952340126852e-09
e_dis:[13.77351720035702,13.77351720756772]; | 7.210701369331218e-09
e_int_dis:[-38476.03979384378,-38476.03979295163]; | 8.921560947783291e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[225.9999999999933,226.0000000000063]; | 1.301714291912504e-11
x1:[0.03493214553599552,0.03493214554768927]; | 1.169375707377185e-11
x2:[0.05358266662387751,0.05358266666981133]; | 4.593381924822282e-11
x3:[0.04944096597133488,0.04944096600587463]; | 3.453975300216072e-11

Mode = 3. Depth = 162
FQ1_hyper_int:[-0.08668006560898062,-0.08668006560860636]; | 3.742561816011403e-13
FQ1_hypo_int:[0.09793691953159567,0.09793691956149443]; | 2.989876402015312e-11
I:[0.04977803479895069,0.04977803485714524]; | 5.819455334288293e-11
Q1:[79.20729105817942,79.20729107351292]; | 1.533349802684825e-08
Q1_prev:[81.49014736476514,81.49014737219812]; | 7.432987558786408e-09
Q2:[24.18571306106557,24.18571307961057]; | 1.854500197850939e-08
S1:[2.868502217495661,2.868502225308689]; | 7.813028002345845e-09
S2:[4.324825251706796,4.324825257294133]; | 5.587337703616413e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.502822639602388,0.5028226425311205]; | 2.928732478757468e-09
e_dis:[16.28763040557963,16.28763041301265]; | 7.433015980495838e-09
e_int_dis:[-38394.60164181589,-38394.60164088656]; | 9.293289622291923e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[230.9999999999932,231.0000000000065]; | 1.327293830399867e-11
x1:[0.03474683823641633,0.03474683824872127]; | 1.2304934848828e-11
x2:[0.0519216811017689,0.05192168114962649]; | 4.785759288861158e-11
x3:[0.0481887575349742,0.04818875757107031]; | 3.60961191492315e-11

Mode = 3. Depth = 163
FQ1_hyper_int:[-0.08668006560898089,-0.08668006560860622]; | 3.746725152353747e-13
FQ1_hypo_int:[0.1023404925819205,0.1023404926397659]; | 5.784540901832003e-11
I:[0.048240629870081,0.04824062993046759]; | 6.038659156049064e-11
Q1:[77.14252243392723,77.14252244975249]; | 1.582526465426781e-08
Q1_prev:[79.20729105817942,79.20729106584618]; | 7.666756118851481e-09
Q2:[23.70497043253059,23.70497045174871]; | 1.921812753380436e-08
