e_der_dis:[0.938319101062643,0.9383191033823126]; | 2.319669567540927e-09
e_dis:[-11.2077225756403,-11.2077225697619]; | 5.8784053180716e-09
e_int_dis:[-38622.06667997498,-38622.0666793182]; | 6.567861419171095e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[190.9999999999945,191.0000000000057]; | 1.119815351557918e-11
x1:[0.0354718134027058,0.03547181341059647]; | 7.890667286236663e-12
x2:[0.06535095332602965,0.06535095335905314]; | 3.302348672296063e-11
x3:[0.05707206044362748,0.05707206046788366]; | 2.425617345869213e-11

Mode = 3. Depth = 155
FQ1_hyper_int:[-0.08668006560949008,-0.0866800656091203]; | 3.69787533927024e-13
FQ1_hypo_int:[0.09581741559967656,0.09581741561650026]; | 1.682369521471827e-11
I:[0.06258853469519959,0.0625885347386569]; | 4.345730719723662e-11
Q1:[100.4511404085491,100.4511404209706]; | 1.242149494373734e-08
Q1_prev:[104.5753457738553,104.575345779897]; | 6.041688038749271e-09
Q2:[28.71326424183835,28.71326425629664]; | 1.445828701207574e-08
S1:[3.463375895015496,3.463375901240967]; | 6.225470805532041e-09
S2:[5.439293764163475,5.439293768381447]; | 4.217971749653771e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8820309135285439,0.8820309159125573]; | 2.384013431111498e-09
e_dis:[-6.797568002119206,-6.79756799607749]; | 6.041716460458701e-09
e_int_dis:[-38656.05451998558,-38656.05451929858]; | 6.870031938888133e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[195.9999999999943,196.0000000000058]; | 1.145394890045281e-11
x1:[0.03548815795497784,0.03548815796334696]; | 8.369124837592778e-12
x2:[0.06378098515657857,0.06378098519133041]; | 3.475184029433365e-11
x3:[0.05620437152486208,0.05620437155047583]; | 2.561374723430987e-11

Mode = 3. Depth = 156
FQ1_hyper_int:[-0.08668006560949036,-0.08668006560912019]; | 3.701761119856428e-13
FQ1_hypo_int:[0.09581760181671661,0.09581760183354171]; | 1.682509687128686e-11
I:[0.06061513306766309,0.06061513311310204]; | 4.543895121278396e-11
Q1:[96.61286972992397,96.61286974269679]; | 1.277281569400657e-08
Q1_prev:[100.4511404147599,100.4511404209706]; | 6.210740366441314e-09
Q2:[27.9294815322323,27.92948154719165]; | 1.495935109119273e-08
S1:[3.328135426433223,3.328135432867223]; | 6.433999111266075e-09
S2:[5.26153375061476,5.261533755016533]; | 4.401773168183354e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8248410705769343,0.8248410730274204]; | 2.450486036309485e-09
e_dis:[-2.673362643192846,-2.673362636982077]; | 6.210768788150745e-09
e_int_dis:[-38669.42133320155,-38669.42133248349]; | 7.180642569437623e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[200.9999999999942,201.0000000000059]; | 1.170974428532645e-11
x1:[0.03547089929282047,0.03547089930168687]; | 8.86640066921629e-12
x2:[0.06213956171431965,0.06213956175082832]; | 3.65086710862883e-11
x3:[0.05523717778773111,0.05523717781473277]; | 2.700166479296939e-11

Mode = 3. Depth = 157
FQ1_hyper_int:[-0.08668006560949064,-0.08668006560912007]; | 3.705646900442616e-13
FQ1_hypo_int:[0.09581876019581638,0.09581876021264821]; | 1.683182759837365e-11
I:[0.05866580085529075,0.05866580090273638]; | 4.744563769643051e-11
Q1:[93.0568144095389,93.05681442267795]; | 1.313904363087204e-08
Q1_prev:[96.61286972992397,96.61286973631039]; | 6.386414952430641e-09
Q2:[27.19370250079228,27.19370251627382]; | 1.548153960584386e-08
S1:[3.211738660465398,3.211738667110937]; | 6.645539230021313e-09
S2:[5.088312211035248,5.088312215623107]; | 4.587858981608406e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7676541356898949,0.7676541382093264]; | 2.519431441250219e-09
e_dis:[1.16490804146737,1.164908047853814]; | 6.386443374140072e-09
e_int_dis:[-38663.59679299422,-38663.59679224421]; | 7.500057108700275e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[205.9999999999941,206.0000000000061]; | 1.196553967020009e-11
x1:[0.03542127884187244,0.03542127885125482]; | 9.382376819910832e-12
x2:[0.06044889247143064,0.06044889250972323]; | 3.829259132004381e-11
x3:[0.05418601272377426,0.05418601275219277]; | 2.841851060031431e-11

Mode = 3. Depth = 158
FQ1_hyper_int:[-0.08668006560949092,-0.08668006560911996]; | 3.709532681028804e-13
FQ1_hypo_int:[0.09582503911484525,0.09582503913171256]; | 1.686731310179823e-11
I:[0.05675710208133043,0.0567571021308081]; | 4.947766502061413e-11
Q1:[89.77629593500725,89.77629594852914]; | 1.352188405689958e-08
Q1_prev:[93.05681441610842,93.05681442267795]; | 6.569521815436019e-09
Q2:[26.50483230788378,26.50483232390975]; | 1.602596100269693e-08
S1:[3.112993154874842,3.112993161735532]; | 6.860689794052632e-09
S2:[4.920818878755874,4.920818883532192]; | 4.776318007770897e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7112110614492051,0.7112110640403928]; | 2.5911877088447e-09
e_dis:[4.720963355099812,4.720963361669362]; | 6.56955023714545e-09
e_int_dis:[-38639.99197621873,-38639.99197543586]; | 7.828639354556799e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[210.999999999994,211.0000000000062]; | 1.222133505507372e-11
x1:[0.03534079891410591,0.03534079892402283]; | 9.916921450692229e-12
x2:[0.05872971566742442,0.05872971570752721]; | 4.010278220611951e-11
x3:[0.05306622342726838,0.05306622345713143]; | 2.986305647212362e-11

Mode = 3. Depth = 159
FQ1_hyper_int:[-0.08668006560949119,-0.08668006560911984]; | 3.71355723949307e-13
FQ1_hypo_int:[0.09585481474630413,0.09585481476334207]; | 1.703794050289531e-11
I:[0.05490320769322132,0.05490320774475709]; | 5.153576870808863e-11
Q1:[86.76234086647635,86.76234088039929]; | 1.392294279867201e-08
Q1_prev:[89.77629593500725,89.7762959417682]; | 6.76094202844979e-09
Q2:[25.8614287989613,25.86142881555492]; | 1.659362069972303e-08
S1:[3.030621249154712,3.030621256234814]; | 7.080101838141672e-09
S2:[4.760032662881484,4.760032667848771]; | 4.96728702614746e-09
counter:[4.999999999999998,5.000000000000002]; | 3.552713678800501e-15
e_der_dis:[0.6561036948680451,0.6561036975341382]; | 2.66609312404853e-09
e_dis:[8.00148183600956,8.001481842770531]; | 6.76097045015922e-09
e_int_dis:[-38599.98456703869,-38599.98456622201]; | 8.166753104887903e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[215.9999999999939,216.0000000000063]; | 1.242028702108655e-11
x1:[0.03523117461237536,0.03523117462284527]; | 1.046990966147021e-11
x2:[0.05700109645276193,0.05700109649470059]; | 4.193866087742748e-11
x3:[0.0518927278784503,0.0518927279097846]; | 3.133430320767516e-11

Mode = 3. Depth = 160
FQ1_hyper_int:[-0.08668006560949147,-0.08668006560911971]; | 3.717581797957337e-13
FQ1_hypo_int:[0.09597895647100566,0.09597895648877068]; | 1.776502556172233e-11
I:[0.05311597232232015,0.05311597237594139]; | 5.362123245422623e-11
Q1:[84.0042605925412,84.00426060688507]; | 1.434386831533629e-08
Q1_prev:[86.76234087343782,86.76234088039929]; | 6.961471399336006e-09
Q2:[25.26176733668698,25.26176735387248]; | 1.718549924589752e-08
S1:[2.963300990769761,2.963300998074232]; | 7.304470805991059e-09
S2:[4.606734395459943,4.606734400620892]; | 5.160949001492554e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.6027910109215923,0.6027910136660752]; | 2.744482974215146e-09
e_dis:[11.01543689737846,11.01543690433996]; | 6.961499821045436e-09
e_int_dis:[-38544.9073825518,-38544.90738170031]; | 8.51490767672658e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[220.9999999999937,221.0000000000065]; | 1.270450411539059e-11
x1:[0.03509428804858898,0.03509428805963025]; | 1.104126512441184e-11
x2:[0.05528029050294487,0.05528029054674487]; | 4.380000528936279e-11
x3:[0.05067981202621125,0.05067981205904275]; | 3.283150140642732e-11

Mode = 3. Depth = 161
FQ1_hyper_int:[-0.08668006560949175,-0.08668006560911959]; | 3.721606356421603e-13
FQ1_hypo_int:[0.09643655630573077,0.09643655632624092]; | 2.051014913462268e-11
I:[0.05140504941293182,0.05140504946866767]; | 5.573584649365415e-11
Q1:[81.49014738464962,81.49014739943574]; | 1.47861243249281e-08
Q1_prev:[84.0042605925412,84.00426059971313]; | 7.171934157668147e-09
Q2:[24.70390058434219,24.70390060214468]; | 1.780249547778112e-08
S1:[2.909699922739141,2.909699930273673]; | 7.534531665243094e-09
S2:[4.461521707823701,4.461521713181236]; | 5.357534860195301e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5516160547449372,0.5516160575716187]; | 2.826681444467738e-09
e_dis:[13.77351717806462,13.77351718523659]; | 7.171962579377578e-09
e_int_dis:[-38476.03979666148,-38476.03979577412]; | 8.873539627529681e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[225.9999999999937,226.0000000000066]; | 1.296029950026423e-11
x1:[0.03493214553782375,0.03493214554945464]; | 1.163089069500245e-11
x2:[0.05358266663058946,0.05358266667627654]; | 4.568707911989378e-11
x3:[0.04944096597649372,0.04944096601084792]; | 3.435419310138244e-11

Mode = 3. Depth = 162
FQ1_hyper_int:[-0.08668006560949203,-0.08668006560911946]; | 3.725630914885869e-13
FQ1_hypo_int:[0.0979369194630188,0.09793691949275755]; | 2.973875312672902e-11
I:[0.04977803480723089,0.04977803486511276]; | 5.788187984467896e-11
Q1:[79.2072910823308,79.20729109758192]; | 1.525111770206422e-08
Q1_prev:[81.49014739204269,81.49014739943574]; | 7.39305505703669e-09
Q2:[24.1857130676987,24.18571308614408]; | 1.844537322881479e-08
S1:[2.868502218723051,2.8685022264941]; | 7.771049137517139e-09
S2:[4.324825252499467,4.324825258056786]; | 5.557319049387388e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.5028226386210916,0.5028226415340897]; | 2.912998176007875e-09
e_dis:[16.28763037834202,16.2876303857351]; | 7.393083478746121e-09
e_int_dis:[-38394.60164476977,-38394.60164384545]; | 9.243231033906341e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[230.9999999999935,231.0000000000067]; | 1.321609488513786e-11
x1:[0.03474683823832697,0.03474683825056575]; | 1.223877943434815e-11
x2:[0.05192168110871322,0.05192168115631374]; | 4.760051380836572e-11
x3:[0.04818875754032251,0.04818875757622471]; | 3.590220482019291e-11

Mode = 3. Depth = 163
FQ1_hyper_int:[-0.0866800656094923,-0.08668006560911933]; | 3.729794251228213e-13
FQ1_hypo_int:[0.1023404924636635,0.1023404925211988]; | 5.75352820941788e-11
I:[0.04824062987866754,0.0482406299387297]; | 6.006215663711956e-11
Q1:[77.14252245553907,77.14252247127932]; | 1.574025532136147e-08
Q1_prev:[79.2072910823308,79.20729108995636]; | 7.62555885103211e-09
Q2:[23.70497043916325,23.70497045827812]; | 1.911487146344371e-08
S1:[2.838429777239355,2.838429785254167]; | 8.014811481160677e-09
S2:[4.196925603039954,4.196925608800574]; | 5.760619536943068e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.4565712604172659,0.4565712634209889]; | 3.003722992556135e-09
e_dis:[18.5704866878214,18.57048669544699]; | 7.625587272741541e-09
e_int_dis:[-38301.74921133067,-38301.74921036821]; | 9.624563972465694e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[235.9999999999933,236.0000000000068]; | 1.34718902700115e-11
x1:[0.03454050653564403,0.03454050654850898]; | 1.286494522023673e-11
x2:[0.05030889603305856,0.0503088960826]; | 4.954143345559103e-11
x3:[0.04693474058968294,0.04693474062715859]; | 3.74756545240551e-11

Mode = 3. Depth = 164
FQ1_hyper_int:[-0.08668006560949258,-0.08668006560911919]; | 3.733957587570558e-13
FQ1_hypo_int:[0.1139852562047038,0.1139852563377358]; | 1.330320298364995e-10
I:[0.04679681644741669,0.0467968165096966]; | 6.227991039553515e-11
Q1:[75.28249095656319,75.28249097281791]; | 1.625471668376122e-08
Q1_prev:[77.14252246340919,77.14252247127932]; | 7.870127660680737e-09
Q2:[23.25936352713452,23.25936354694612]; | 1.981160124842063e-08
S1:[2.818258004462716,2.818258012729338]; | 8.266622497643539e-09
S2:[4.077970280574082,4.077970286541878]; | 5.967796035122319e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.4129537222102953,0.4129537253094328]; | 3.099137502182714e-09
e_dis:[20.63525530649844,20.63525531436859]; | 7.870156082390167e-09
e_int_dis:[-38198.57293479818,-38198.57293379636]; | 1.001812051981688e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[240.9999999999931,241.0000000000069]; | 1.375610736431554e-11
x1:[0.03431530832059087,0.03431530833410031]; | 1.350944356381945e-11
x2:[0.04875403402803782,0.04875403407954924]; | 5.151142012937981e-11
x3:[0.04568939509660423,0.04568939513567922]; | 3.907498630217887e-11

Mode = 3. Depth = 165
FQ1_hyper_int:[-0.08668006560949286,-0.08668006560911905]; | 3.738120923912902e-13
FQ1_hypo_int:[0.1419109459651509,0.1419109462842989]; | 3.191479580610945e-10
I:[0.04544903690971396,0.04544903697425283]; | 6.453887424484606e-11
Q1:[73.61388470969383,73.61388472648957]; | 1.679573813362367e-08
Q1_prev:[75.28249095656319,75.28249096469055]; | 8.127358341880608e-09
Q2:[22.84654731043415,22.84654733097026]; | 2.053611325436577e-08
S1:[2.806827013796075,2.80682702232337]; | 8.527295758398168e-09
S2:[3.967990467103651,3.967990473282897]; | 6.179245559678748e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.3720062997437281,0.3720063029432255]; | 3.199497389250183e-09
e_dis:[22.4952868130872,22.49528682121459]; | 8.127386763590039e-09
e_int_dis:[-38086.09650073275,-38086.09649969028]; | 1.04246282717213e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[245.999999999993,246.000000000007]; | 1.401190274918918e-11
x1:[0.03407339118635996,0.03407339120053233]; | 1.417237160961093e-11
x2:[0.04726506186855289,0.04726506192206535]; | 5.351245835338858e-11
x3:[0.0444620953688996,0.0444620954096006]; | 4.070100506625707e-11

Mode = 3. Depth = 166
FQ1_hyper_int:[-0.08668006560949314,-0.08668006560911889]; | 3.742423038133325e-13
FQ1_hypo_int:[0.20303741194002,0.2030374126782988]; | 7.382787992060713e-10
I:[0.04419837419470501,0.04419837426154817]; | 6.684316294913728e-11
Q1:[72.12360106458317,72.12360108194765]; | 1.736448496103549e-08
Q1_prev:[73.61388471809171,73.61388472648957]; | 8.397861961384478e-09
Q2:[22.4641750660352,22.46417508732421]; | 2.128900433717718e-08
S1:[2.803048992293096,2.803049001090744]; | 8.797647943481479e-09
S2:[3.866917068066726,3.866917074462127]; | 6.395401097591957e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.3337212460147241,0.3337212493197684]; | 3.305044238288701e-09
e_dis:[24.16389305128818,24.16389305968607]; | 8.397890383093909e-09
e_int_dis:[-37965.27703547631,-37965.27703439185]; | 1.084459654521197e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[250.9999999999929,251.0000000000071]; | 1.426769813406281e-11
x1:[0.03381686846930153,0.03381686848415545]; | 1.485392364664051e-11
x2:[0.04584829607709194,0.0458482961326389]; | 5.554696286269589e-11
x3:[0.04326110281760633,0.04326110285996113]; | 4.23548002226326e-11

Mode = 3. Depth = 167
FQ1_hyper_int:[-0.08668006560949341,-0.08668006560911874]; | 3.746725152353747e-13
FQ1_hypo_int:[0.3259380797639505,0.3259380813699001]; | 1.605949595528955e-09
I:[0.04304472728494033,0.04304472735413772]; | 6.919739087285492e-11
Q1:[70.79887524667325,70.79887526463531]; | 1.796206561266445e-08
Q1_prev:[72.12360106458317,72.12360107326542]; | 8.682249585945101e-09
Q2:[22.10992793784756,22.10992795991838]; | 2.207081806204769e-08
S1:[2.805912408398151,2.805912417476649]; | 9.078497953396436e-09
S2:[3.774595877811246,3.774595884427982]; | 6.616736047959648e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2980567289652583,0.2980567323812807]; | 3.416022464897139e-09
e_dis:[25.65417670451234,25.65417671319462]; | 8.682278007654531e-09
e_int_dis:[-37837.00615195376,-37837.00615082587]; | 1.127882569562644e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[255.9999999999927,256.0000000000073]; | 1.458033693779726e-11
x1:[0.03354779897950842,0.03354779899506275]; | 1.555433559730091e-11
x2:[0.0445085241956682,0.04450852425328602]; | 5.761782023716577e-11
x3:[0.0420935795663419,0.04209357961037971]; | 4.403780812234359e-11

Mode = 3. Depth = 168
FQ1_hyper_int:[-0.08668006560949366,-0.0866800656091186]; | 3.750610932939935e-13
FQ1_hypo_int:[0.5543119601171335,0.5543119633844577]; | 3.267324188982457e-09
I:[0.04198697905843071,0.0419869791300372]; | 7.160649156956467e-11
Q1:[69.62737451930974,69.62737453789876]; | 1.858902010098973e-08
Q1_prev:[70.79887525565428,70.79887526463531]; | 8.981032806332223e-09
Q2:[21.78154023554615,21.78154025842732]; | 2.288116718318634e-08
S1:[2.814483709861304,2.814483719231966]; | 9.370662468199953e-09
S2:[3.690801680494749,3.690801687338497]; | 6.843748234786062e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2649451599895712,0.2649451635222278]; | 3.532656611682228e-09
e_dis:[26.97890251314244,26.97890252212351]; | 8.981061228041654e-09
e_int_dis:[-37702.11163938804,-37702.11163821525]; | 1.172789779957384e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[260.9999999999923,261.0000000000074]; | 1.506350599811412e-11
x1:[0.03326817020922058,0.03326817022549445]; | 1.627387113956047e-11
x2:[0.04324913616560334,0.04324913622533162]; | 5.972828481803916e-11
x3:[0.04096561931096337,0.04096561935671517]; | 4.575179124444162e-11

Mode = 3. Depth = 169
FQ1_hyper_int:[-0.08668006560949391,-0.08668006560911846]; | 3.754496713526123e-13
FQ1_hypo_int:[0.9488394075755122,0.9488394138024548]; | 6.226942628195786e-09
I:[0.04102315411819448,0.04102315419227029]; | 7.407580798757252e-11
Q1:[68.59726405207049,68.59726407131693]; | 1.92464426618244e-08
Q1_prev:[69.62737451930974,69.62737452860425]; | 9.294510050494864e-09
Q2:[21.47682073070754,21.47682075442878]; | 2.372123475424814e-08
S1:[2.827907052272526,2.827907061947464]; | 9.674937739845291e-09
S2:[3.615251185012448,3.615251192089412]; | 7.076964347874082e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2343001454100061,0.2343001490651148]; | 3.655108687938835e-09
e_dis:[28.15040324917351,28.15040325846805]; | 9.294538472204295e-09
e_int_dis:[-37561.35962314218,-37561.35962192291]; | 1.219275873154402e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
